# ============================================
# PRODUCTION DEPENDENCIES
# ============================================

# Core Django - LTS Version
Django>=6.0.6,<6.1

# Django REST Framework
djangorestframework>=3.17.1,<4.0

# CORS handling
django-cors-headers>=4.9,<5.0

# Database
psycopg2-binary>=2.9.12,<3.0

# Environment Management
django-environ>=0.13.0,<1.0

# API Documentation
drf-yasg>=1.21.15,<2.0

# Authentication & Security
djangorestframework-simplejwt>=5.5.1,<6.0
django-filter>=25.2,<26.0

# GraphQL (Optional)
graphene-django>=3.2.3,<4.0

# FastAPI Integration (Optional)
fastapi>=0.136.3,<1.0
uvicorn>=0.49.0,<1.0
pydantic>=2.13.4,<3.0

# Task Queue
celery>=5.6.3,<6.0
redis>=8.0.0,<9.0

# Production Server
gunicorn>=26.0.0,<27.0
whitenoise>=6.12.0,<7.0
